-- DROP SCHEMA dbo;

CREATE SCHEMA dbo;
-- PasPort_MPGSK.dbo.MSchange_tracking_history definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.MSchange_tracking_history;

CREATE TABLE PasPort_MPGSK.dbo.MSchange_tracking_history (
	internal_table_name sysname COLLATE Czech_100_CI_AS NOT NULL,
	validation_criterion nvarchar(MAX) COLLATE Czech_100_CI_AS NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	CONSTRAINT cvc_id__pk PRIMARY KEY (id),
	CONSTRAINT customer_validation_criterion_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT customer_validation_criterion_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT customer_validation_criterion_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT customer_validation_criterion_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT customer_validation_criterion_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id)
);


-- PasPort_MPGSK.dbo.entity_modification_record definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.entity_modification_record;

CREATE TABLE PasPort_MPGSK.dbo.entity_modification_record (
	id int IDENTITY(1,1) NOT NULL,
	entity_type_id int NOT NULL,
	entity_id int NOT NULL,
	entity_modification_action_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	tenant_id int NOT NULL,
	CONSTRAINT emr__pk PRIMARY KEY (id),
	CONSTRAINT emp_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT emp_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT emp_entity_modification_action_id__fk FOREIGN KEY (entity_modification_action_id) REFERENCES PasPort_MPGSK.dbo.code_entity_modification_action(id),
	CONSTRAINT emp_entity_type_id__fk FOREIGN KEY (entity_type_id) REFERENCES PasPort_MPGSK.dbo.code_entity_type(id),
	CONSTRAINT emp_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id)
);


-- PasPort_MPGSK.dbo.external_customers_settings definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.external_customers_settings;

CREATE TABLE PasPort_MPGSK.dbo.external_customers_settings (
	id int IDENTITY(1,1) NOT NULL,
	user_id int NOT NULL,
	container_order_item_assignment_filter nvarchar(MAX) COLLATE Czech_100_CI_AS NULL,
	object_empty_container_event_filter nvarchar(MAX) COLLATE Czech_100_CI_AS NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset NULL,
	object_empty_container_event_weight_availability_filter nvarchar(MAX) COLLATE Czech_100_CI_AS NULL,
	object_empty_container_event_availability_filter nvarchar(MAX) COLLATE Czech_100_CI_AS NULL,
	is_object_empty_container_event_weight_visible bit DEFAULT 1 NOT NULL,
	CONSTRAINT ecs_id__pk PRIMARY KEY (id),
	CONSTRAINT ecs_user_id__fk FOREIGN KEY (user_id) REFERENCES PasPort_MPGSK.dbo.[user](id)
);


-- PasPort_MPGSK.dbo.garbage_group_color definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.garbage_group_color;

CREATE TABLE PasPort_MPGSK.dbo.garbage_group_color (
	id int IDENTITY(1,1) NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	name nvarchar(50) COLLATE Czech_100_CI_AS NOT NULL,
	color_code nvarchar(7) COLLATE Czech_100_CI_AS NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	is_active bit DEFAULT 1 NOT NULL,
	CONSTRAINT ggc__PK PRIMARY KEY (id),
	CONSTRAINT ggc_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT ggc_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT ggc_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT ggc_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT ggc_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id)
);


-- PasPort_MPGSK.dbo.garbage_type definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.garbage_type;

CREATE TABLE PasPort_MPGSK.dbo.garbage_type (
	id int IDENTITY(1,1) NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	code nvarchar(15) COLLATE Czech_100_CI_AS NOT NULL,
	description nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	category nvarchar(4) COLLATE Czech_100_CI_AS NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NOT NULL,
	CONSTRAINT gt_id__pk PRIMARY KEY (id),
	CONSTRAINT gt_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT gt_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT gt_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT gt_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT gt_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id)
);
 CREATE NONCLUSTERED INDEX gt_tenant_id__idx ON PasPort_MPGSK.dbo.garbage_type (  tenant_id ASC  , is_active ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX gt_tenant_id_external_id__idx ON PasPort_MPGSK.dbo.garbage_type (  tenant_id ASC  , external_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.import_batch definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.import_batch;

CREATE TABLE PasPort_MPGSK.dbo.import_batch (
	id int IDENTITY(1,1) NOT NULL,
	import_schema_id int NOT NULL,
	organization_unit_id int NOT NULL,
	filename nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	tenant_id int NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NULL,
	CONSTRAINT import_batch_pk PRIMARY KEY (id),
	CONSTRAINT import_batch_created_by__user_id_fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT import_batch_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT import_batch_organization_unit_id_fk FOREIGN KEY (organization_unit_id) REFERENCES PasPort_MPGSK.dbo.organization_unit(id),
	CONSTRAINT import_batch_tenant_id_fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id)
);


-- PasPort_MPGSK.dbo.import_batch_item definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.import_batch_item;

CREATE TABLE PasPort_MPGSK.dbo.import_batch_item (
	import_batch_id int NOT NULL,
	[row_number] int NOT NULL,
	row_data nvarchar(4000) COLLATE Czech_100_CI_AS NOT NULL,
	is_valid bit NULL,
	validation_error nvarchar(1000) COLLATE Czech_100_CI_AS NULL,
	import_processing_status int NOT NULL,
	import_processing_error nvarchar(1000) COLLATE Czech_100_CI_AS NULL,
	creation_source_id int NOT NULL,
	created_by int NOT NULL,
	updated_by int NULL,
	modification_source_id int NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	CONSTRAINT import_batch_item__pk PRIMARY KEY (import_batch_id,[row_number]),
	CONSTRAINT import_batch_item_created_by__user_id_fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT import_batch_item_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT import_batch_item_import_batch_id_fk FOREIGN KEY (import_batch_id) REFERENCES PasPort_MPGSK.dbo.import_batch(id),
	CONSTRAINT import_batch_item_modification_source_id__fk FOREIGN KEY (modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT import_batch_item_updated_by__user_id_fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT import_batch_itemt_code_import_processing_status_id__fk FOREIGN KEY (import_processing_status) REFERENCES PasPort_MPGSK.dbo.code_import_processing_status(id)
);
 CREATE NONCLUSTERED INDEX import_batch_item_import_batch_id_index ON PasPort_MPGSK.dbo.import_batch_item (  import_batch_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.[object] definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.[object];

CREATE TABLE PasPort_MPGSK.dbo.[object] (
	id int NOT NULL,
	registration_plate nvarchar(50) COLLATE Czech_100_CI_AS NULL,
	organization_unit_id int NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	name nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	evidence_number nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	parent_name nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	vehicle_full_path nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	CONSTRAINT object__pk PRIMARY KEY (id),
	CONSTRAINT object_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT object_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT object_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT object_org_unit_id__fk FOREIGN KEY (organization_unit_id) REFERENCES PasPort_MPGSK.dbo.organization_unit(id),
	CONSTRAINT object_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT object_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id)
);
 CREATE NONCLUSTERED INDEX object_name__idx ON PasPort_MPGSK.dbo.object (  name ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX object_org_unit_id__idx ON PasPort_MPGSK.dbo.object (  organization_unit_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX object_reg_plate__idx ON PasPort_MPGSK.dbo.object (  registration_plate ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.object_empty_container_event definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.object_empty_container_event;

CREATE TABLE PasPort_MPGSK.dbo.object_empty_container_event (
	id int IDENTITY(1,1) NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	[timestamp] datetimeoffset NOT NULL,
	code nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	lat float NULL,
	lng float NULL,
	object_id int NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	weight int NULL,
	loader_arm_code int NULL,
	organization_unit_id int NULL,
	source_device_id int DEFAULT 1 NULL,
	location nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	location_street nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	location_city nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	location_country nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	CONSTRAINT oece_id__pk PRIMARY KEY (id),
	CONSTRAINT oece_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT oece_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT oece_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT oece_org_unit_id__fk FOREIGN KEY (organization_unit_id) REFERENCES PasPort_MPGSK.dbo.organization_unit(id),
	CONSTRAINT oece_source_device_id__fk FOREIGN KEY (source_device_id) REFERENCES PasPort_MPGSK.dbo.code_object_empty_container_event_source_device(id),
	CONSTRAINT oece_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT oece_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id)
);
 CREATE UNIQUE NONCLUSTERED INDEX external_idx_external_id_tenant_id_notnull ON PasPort_MPGSK.dbo.object_empty_container_event (  external_id ASC  , tenant_id ASC  )  
	 WHERE  ([external_id] IS NOT NULL AND [tenant_id] IS NOT NULL)
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX loader_arm_code__idx ON PasPort_MPGSK.dbo.object_empty_container_event (  loader_arm_code ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX location_city__idx ON PasPort_MPGSK.dbo.object_empty_container_event (  location_city ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX object_id__idx ON PasPort_MPGSK.dbo.object_empty_container_event (  object_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX oecv_code__idx ON PasPort_MPGSK.dbo.object_empty_container_event (  code ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX oecv_is_active_timestamp__idx ON PasPort_MPGSK.dbo.object_empty_container_event (  is_active ASC  , timestamp ASC  )  
	 INCLUDE ( code , lat , lng , object_id , tenant_id ) 
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX org_unit_id__idx ON PasPort_MPGSK.dbo.object_empty_container_event (  organization_unit_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX source_device_id__idx ON PasPort_MPGSK.dbo.object_empty_container_event (  source_device_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX weight__idx ON PasPort_MPGSK.dbo.object_empty_container_event (  weight ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.[order] definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.[order];

CREATE TABLE PasPort_MPGSK.dbo.[order] (
	id int IDENTITY(1,1) NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	number nvarchar(30) COLLATE Czech_100_CI_AS NOT NULL,
	customer_id int NOT NULL,
	end_customer_id int NULL,
	valid_from date NULL,
	valid_to date NULL,
	organization_unit_id int NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	CONSTRAINT o_id__pk PRIMARY KEY (id),
	CONSTRAINT o_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT o_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT o_customer_id__fk FOREIGN KEY (customer_id) REFERENCES PasPort_MPGSK.dbo.customer(id),
	CONSTRAINT o_end_customer_id__fk FOREIGN KEY (end_customer_id) REFERENCES PasPort_MPGSK.dbo.customer(id),
	CONSTRAINT o_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT o_organization_unit_id__fk FOREIGN KEY (organization_unit_id) REFERENCES PasPort_MPGSK.dbo.organization_unit(id),
	CONSTRAINT o_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT o_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id)
);
 CREATE NONCLUSTERED INDEX order_customer_id__idx ON PasPort_MPGSK.dbo.order (  customer_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX order_end_customer_id__idx ON PasPort_MPGSK.dbo.order (  end_customer_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX order_external_id_tenant__idx ON PasPort_MPGSK.dbo.order (  external_id ASC  , tenant_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX order_number__idx ON PasPort_MPGSK.dbo.order (  number ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX order_organization_unit_id_tenant__idx ON PasPort_MPGSK.dbo.order (  organization_unit_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.photos definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.photos;

CREATE TABLE PasPort_MPGSK.dbo.photos (
	id int IDENTITY(1,1) NOT NULL,
	original_key nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	original_bucket nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	thumbnail_key nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	thumbnail_bucket nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	created_by int NULL,
	updated_by int NULL,
	tenant_id int NOT NULL,
	thumbnail_medium_key nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	thumbnail_medium_bucket nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	creation_source_id int DEFAULT 1 NOT NULL,
	last_modification_source_id int NULL,
	CONSTRAINT photos_pk PRIMARY KEY (id),
	CONSTRAINT p_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT p_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT photos_created_by__user_id_fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT photos_tenant_id_fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT photos_updated_by__user_id_fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id)
);


-- PasPort_MPGSK.dbo.site definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.site;

CREATE TABLE PasPort_MPGSK.dbo.site (
	id int IDENTITY(1,1) NOT NULL,
	name nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	organization_unit_id int NOT NULL,
	address_id int NOT NULL,
	lat float NULL,
	lng float NULL,
	note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	is_active bit DEFAULT 1 NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	tenant_id int NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	geom geography NULL,
	geocoding_state int NOT NULL,
	default_photo_id int NULL,
	name_search nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	last_modification_source_id int NULL,
	creation_source_id int NOT NULL,
	is_container_warehouse bit DEFAULT 0 NOT NULL,
	CONSTRAINT site_id__PK PRIMARY KEY (id),
	CONSTRAINT s_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT s_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT site_address_id__FK FOREIGN KEY (address_id) REFERENCES PasPort_MPGSK.dbo.address(id),
	CONSTRAINT site_created_by__FK FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT site_default_photo_id__FK FOREIGN KEY (default_photo_id) REFERENCES PasPort_MPGSK.dbo.photos(id),
